# StockSense AI — Python dependencies
yfinance>=0.2.40
pandas>=2.0.0
numpy>=1.26.0
scikit-learn>=1.4.0
xgboost>=2.0.0
joblib>=1.3.0
pyarrow>=15.0.0        # parquet read/write
newsapi-python>=0.2.7  # NewsAPI client
python-dotenv>=1.0.0   # loads .env into os.getenv()
pandas_ta==0.4.71b0    # technical indicators (SMA, RSI, ATR, Bollinger Bands)
wandb>=0.15.0          # Weights & Biases for experiment tracking
matplotlib>=3.7.0     # plotting library

# NLP — Financial sentiment analysis
torch>=2.0.0           # PyTorch (CPU or GPU)
transformers>=4.30.0   # HuggingFace transformers (FinBERT, BERT models)

shap>=0.41.0          # SHAP (SHapley Additive exPlanations)

optuna>=3.0.0         # Bayesian hyperparameter optimisation (TPE sampler)


uvicorn>=0.34.0       # ASGI server for FastAPI
fastapi>=0.115.0      # FastAPI web framework

redis[hiredis]>=5.0.0 # Redis client with C-speed parser (async support built in)

sqlalchemy>=2.0.0       # SQLAlchemy for database interactions (if needed)  
asyncpg>=0.27.0         # asyncpg for PostgreSQL (if using Postgres instead of Redis)
alembic>=1.7.0          # Alembic for database migrations (if using SQLAlchemy with a relational DB)
passlib>=1.7.0          # Passlib for secure password hashing (if implementing user auth)
bcrypt>=3.2.0           # bcrypt for password hashing (alternative to Passlib)
python-jose>=3.0.0      # Python-JOSE for JWT token handling ( if implementing user auth)
python-multipart>=0.0.5 # for handling file uploads in FastAPI (if needed)
